[2026-07-28 11:02:27] 🚀 啟動 Playwright 瀏覽器核心 (同步安全模式)...
[2026-07-28 11:02:27] 📂 使用瀏覽器設定檔目錄: D:\root\gemini-quota-fetcher\aistudio_profile
[2026-07-28 11:02:28] ⚠️ 未在預期路徑找到 cookies.json 檔案: D:\root\gemini-quota-fetcher\cookies.json
[2026-07-28 11:02:28] 🌐 正在導航至網址: https://aistudio.google.com/rate-limit?timeRange=last-28-days&project=gen-lang-client-0286062465
[2026-07-28 11:07:21] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:07:24] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:07:27] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:07:30] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:07:33] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:07:36] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:07:39] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:07:42] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:07:45] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:07:48] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:07:51] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:07:54] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:07:57] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:08:00] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:08:03] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:08:06] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:08:09] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:08:12] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:08:15] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:08:18] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:08:21] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:08:24] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:08:27] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:08:30] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:08:33] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:08:36] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:08:39] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:08:42] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:08:45] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:08:48] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:08:51] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:08:54] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:08:57] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:09:00] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:09:03] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:09:06] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:09:09] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:09:12] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:09:15] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:09:18] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:09:21] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:09:24] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:09:27] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:09:30] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:09:33] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:09:36] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:09:39] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:09:42] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:09:45] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:09:48] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:09:51] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:09:54] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:09:57] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:10:00] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:10:03] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:10:06] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:10:09] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:10:12] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:10:15] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:10:18] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:10:21] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:10:24] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:10:27] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:10:30] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:10:33] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:10:36] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:10:39] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:10:42] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:10:45] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:10:48] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:10:51] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:10:54] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:10:57] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:11:00] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:11:03] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:11:06] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:11:09] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:11:12] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:11:15] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:11:18] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:11:21] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:11:24] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:11:27] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:11:30] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:11:34] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:11:37] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:11:40] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:11:43] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:11:46] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:11:49] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:11:52] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:11:55] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:11:58] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:12:01] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:12:04] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:12:07] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:12:10] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:12:13] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:12:16] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:12:19] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:12:22] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:12:25] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:12:28] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:12:31] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:12:34] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:12:37] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:12:40] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:12:43] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:12:46] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:12:49] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:12:52] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:12:55] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:12:58] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:13:01] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:13:04] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:13:07] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:13:10] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:13:13] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:13:16] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:13:19] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:13:22] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:13:25] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:13:28] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:13:31] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:13:34] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:13:37] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:13:40] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:13:43] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:13:46] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:13:49] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:13:52] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:13:55] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:13:58] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:14:01] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:14:04] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:14:07] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:14:10] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:14:13] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:14:16] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:14:19] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:14:22] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:14:25] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:14:28] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:14:31] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:14:34] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:14:37] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:14:40] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:14:43] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:14:46] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:14:49] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:14:52] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:14:55] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:14:58] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:15:01] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:15:04] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:15:07] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:15:10] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:15:13] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:15:16] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:15:19] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:15:22] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:15:25] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:15:28] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:15:31] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:15:34] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:15:37] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:15:40] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:15:43] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:15:46] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:15:49] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:15:52] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:15:55] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:15:58] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:16:01] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:16:04] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:16:07] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:16:10] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:16:13] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:16:16] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:16:19] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:16:22] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:16:25] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:16:28] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:16:31] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:16:34] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
